"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '5678e9a83283ed9eb275e1f243353259', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682154687000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 11343463.485714288, 'objective': 11863655.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [11343463, 17015195], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";4eb3035bcfd6fde5ab4b9bae1570fc04;16;16384;8;11343463;11343463;1689527895362;623308;16;64;1;True;68;11343605.621276597;106893.11444996508;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '5678e9a83283ed9eb275e1f243353259', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682154687000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 11343463.485714288, 'objective': 11863655.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [11343463, 17015195], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";3a949faafd2dc54c6dbaa7460100f8eb;16;16384;8;11343463;17015195;1689528570379;623147;16;64;1;True;68;12646645.705000464;187854.1233076224;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '4486e248dbfbf0e953a846c5b9ad3ec7', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682162325000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 11949741.828571428, 'objective': 12671233.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [11949741, 17924612], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";bf0a8aa07492855a6ffdd0f8762d902a;16;32768;8;11949741;11949741;1689529400378;623203;16;64;1;True;68;11949696.829787234;52481.90305635988;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '4486e248dbfbf0e953a846c5b9ad3ec7', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682162325000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 11949741.828571428, 'objective': 12671233.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [11949741, 17924612], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";f2f44aa2346a549b49198fe27f2c26bf;16;32768;8;11949741;17924612;1689530075314;623120;16;64;1;True;68;12884588.282378402;210944.77025123945;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '462d8c127b6724272431eb2e7072bbd1', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682172193000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 11772026.000000002, 'objective': 11237735.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [11772026, 17658039], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";90c9a9503489688fc3ee7aefa5a1093e;16;65536;8;11772026;11772026;1689530906417;623210;16;64;1;True;68;11769858.521617616;56895.636939835764;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '462d8c127b6724272431eb2e7072bbd1', 'cpu': 16, 'memory': 65536, 'task_managers_qty': 8, 'run': 0, 'start_time': 1682172193000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 68, 'observed_source_rate': 11772026.000000002, 'objective': 11237735.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 3, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 4, 'throughputs': [11772026, 17658039], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);3|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";fcfb753d30f4e7194ea40e374fc7874e;16;65536;8;11772026;17658039;1689531581524;623257;16;64;1;True;68;12863861.408510638;139771.55105224997;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'f9981f3a162d8e463486ee71fc9a109d', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682148927000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 14229289.485714285, 'objective': 16008430.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [14229289, 21343934], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";4837e9ff3f85c9ab20eb804d6126ede5;16;8192;8;14229289;14229289;1689532412863;623136;16;64;1;True;69;13872911.76413334;129542.09853573408;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'f9981f3a162d8e463486ee71fc9a109d', 'cpu': 16, 'memory': 8192, 'task_managers_qty': 8, 'run': 1, 'start_time': 1682148927000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 14229289.485714285, 'objective': 16008430.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [14229289, 21343934], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";967706948e25429f43a6393f57e583a7;16;8192;8;14229289;21343934;1689533087771;623160;16;64;1;True;69;15272141.095179139;173244.38107996905;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '167571796cd4c7ad13bbc41ba1a0d2f5', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682156165000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 14138169.742857143, 'objective': 15818207.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [14138169, 21207254], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";1a66cf80adf609b3772b1edf2259c7b5;16;16384;8;14138169;14138169;1689533918275;623063;16;64;1;True;69;14138097.528304;10851.045671091633;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': '167571796cd4c7ad13bbc41ba1a0d2f5', 'cpu': 16, 'memory': 16384, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682156165000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 14138169.742857143, 'objective': 15818207.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [14138169, 21207254], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";645657c0d2f2383e905ba2ffac3af91c;16;16384;8;14138169;21207254;1689534593127;623122;16;64;1;True;69;15709815.376595743;264405.7726884302;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'e771d96de7cd46a6b2ce397eb31d4594', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682164504000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 15675656.82857143, 'objective': 16894978.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [15675656, 23513485], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";4cc5a7137087ba33656ddef166bdfb2b;16;32768;8;15675656;15675656;1689535423335;623063;16;64;1;True;69;15675716.537415162;52028.110570257515;0
"{'notebook': '/xp_intro_q2_datagen', 'timeout': 600, 'params.TPS': 100000000, 'params.EVENTS_NUM': '0', 'params.PERSON_PROPORTION': '1', 'params.AUCTION_PROPORTION': '3', 'params.BID_PROPORTION': '46', 'params.NEXMARK_TABLE': 'kafka', 'params.TOPIC': 'nexmark;nexmark-control', 'params.BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092', 'params_datagen_run': ""{'params': {'TPS': '100000000', 'EVENTS_NUM': '0', 'PERSON_PROPORTION': '1', 'AUCTION_PROPORTION': '3', 'BID_PROPORTION': '46', 'NEXMARK_TABLE': 'kafka', 'TOPIC': 'nexmark;nexmark-control', 'BOOTSTRAP_SERVERS': 'my-cluster-kafka-bootstrap.kafka:9092'}, 'notebook': '/xp_intro_q2_kafka_custom_ratelimit', 'timeout': 120}"", 'task_parallelism': 'Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1', 'job_id': 'e771d96de7cd46a6b2ce397eb31d4594', 'cpu': 16, 'memory': 32768, 'task_managers_qty': 8, 'run': -1, 'start_time': 1682164504000, 'duration': 30000, 'task_slots_per_task_manager': 16, 'source_parallelism': 64, 'parallelism': 1, 'evenly_spread': True, 'task_slots_limit': 69, 'observed_source_rate': 15675656.82857143, 'objective': 16894978.0, 'query.Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))])': 4, 'query.Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price])': 1, 'used_task_slots': 5, 'throughputs': [15675656, 23513485], 'warmup': 120, 'sensitivity': 0.01, 'file': 'variable-results/q2-final-20230422074701'}";"Calc(select=[bid.auction AS auction, bid.price AS price], where=[((event_type = 2) AND (MOD(bid.auction, 123) = 0))]);4|Sink: Sink(table=[default_catalog.default_database.discard_sink], fields=[auction, price]);1";94c5e920ed0b9796cbb6989fcb2f1329;16;32768;8;15675656;23513485;1689536098123;623131;16;64;1;True;69;16388350.917021276;205611.08009299057;0
